timestamp,predicted_label
59479,0
59486,0
59493,0
59500,0
59507,0
59514,0
59521,0
59528,0
59535,0
59542,0
59549,0
59556,0
59563,0
59570,0
59577,0
59584,0
59591,0
59598,0
59605,0
59612,0
59619,0
59626,0
59633,0
59640,0
59647,0
59654,0
59661,0
59668,0
59675,0
59682,0
59689,0
59696,0
59703,0
59710,0
59717,0
59724,0
59731,0
59738,0
59745,0
59752,0
59759,0
59766,0
59773,0
59780,0
59787,0
59794,0
59801,0
59808,0
59815,0
59822,0
59829,0
59836,0
59843,0
59850,0
59857,0
59864,0
59871,0
59878,0
59885,0
59892,0
59899,0
59906,0
59913,0
59920,0
59927,0
59934,0
59941,0
59948,0
59955,0
59962,0
59969,0
59976,0
59983,0
59990,0
59997,0
60004,0
60011,0
60018,0
60025,0
60032,0
60039,0
60046,0
60053,0
60060,0
60067,0
60074,0
60081,0
60088,0
60095,0
60102,0
60109,0
60116,0
60123,0
60130,0
60137,0
60144,0
60151,0
60158,0
60165,0
60172,0
60179,0
60186,0
60193,0
60200,0
60207,0
60214,0
60221,0
60228,0
60235,0
60242,0
60249,0
60256,0
60263,0
60270,0
60277,0
60284,0
60291,0
60298,0
60305,0
60312,0
60319,0
60326,0
60333,0
60340,0
60347,0
60354,0
60361,0
60368,0
60375,0
60382,0
60389,0
60396,0
60403,0
60410,0
60417,0
60424,0
60431,0
60438,0
60445,0
60452,0
60459,0
60466,0
60473,0
60480,0
60487,0
60494,0
60501,0
60508,0
60515,0
60522,0
60529,0
60536,0
60543,0
60550,0
60557,0
60564,0
60571,0
60578,0
60585,0
60592,0
60599,0
60606,0
60613,0
60620,0
60627,0
60634,0
60641,0
60648,0
60655,0
60662,0
60669,0
60676,0
60683,0
60690,0
60697,0
60704,0
60711,0
60718,0
60725,0
60732,0
60739,0
60746,0
60753,0
60760,0
60767,0
60774,0
60781,0
60788,0
60795,0
60802,0
60809,0
60816,0
60823,0
60830,0
60837,0
60844,0
60851,0
60858,0
60865,0
60872,0
60879,0
60886,0
60893,0
60900,0
60907,0
60914,0
60921,0
60928,0
60935,0
60942,0
60949,0
60956,0
60963,0
60970,0
60977,0
60984,0
60991,0
60998,0
61005,0
61012,0
61019,0
61026,0
61033,0
61040,0
61047,0
61054,0
61061,0
61068,0
61075,0
61082,0
61089,0
61096,0
61103,0
61110,0
61117,0
61124,0
61131,0
61138,0
61145,0
61152,0
61159,0
61166,0
61173,0
61180,0
61187,0
61194,0
61201,0
61208,0
61215,0
61222,0
61229,0
61236,0
61243,0
61250,0
61257,0
61264,0
61271,0
61278,0
61285,0
61292,0
61299,0
61306,0
61313,0
61320,0
61327,0
61334,0
61341,0
61348,0
61355,0
61362,0
61369,0
61376,0
61383,0
61390,0
61397,0
61404,0
61411,0
61418,0
61425,0
61432,0
61439,0
61446,0
61453,0
61460,0
61467,0
61474,0
61481,0
61488,0
61495,0
61502,0
61509,0
61516,0
61523,0
61530,0
61537,0
61544,0
61551,0
61558,0
61565,0
61572,0
61579,0
61586,0
61593,0
61600,0
61607,0
61614,0
61621,0
61628,0
61635,0
61642,0
61649,0
61656,0
61663,0
61670,0
61677,0
61684,0
61691,0
61698,0
61705,0
61712,0
61719,0
61726,0
61733,0
61740,0
61747,0
61754,0
61761,0
61768,0
61775,0
61782,0
61789,0
61796,0
61803,0
61810,0
61817,0
61824,0
61831,0
61838,0
61845,0
61852,0
61859,0
61866,0
61873,0
61880,0
61887,0
61894,0
61901,0
61908,0
61915,0
61922,0
61929,0
61936,0
61943,0
61950,0
61957,0
61964,0
61971,0
61978,0
61985,0
61992,0
61999,0
62006,0
62013,0
62020,0
62027,0
62034,0
62041,0
62048,0
62055,0
62062,0
62069,0
62076,0
62083,0
62090,0
62097,0
62104,0
62111,0
62118,0
62125,0
62132,0
62139,0
62146,0
62153,0
62160,0
62167,0
62174,0
62181,0
62188,0
62195,0
62202,0
62209,0
62216,0
62223,0
62230,0
62237,0
62244,0
62251,0
62258,0
62265,0
62272,0
62279,0
62286,0
62293,0
62300,0
62307,0
62314,0
62321,0
62328,0
62335,0
62342,0
62349,0
62356,0
62363,0
62370,0
62377,0
62384,0
62391,0
62398,0
62405,0
62412,0
62419,0
62426,0
62433,0
62440,0
62447,0
62454,0
62461,0
62468,1
62475,1
62482,1
62489,1
62496,1
62503,1
62510,1
62517,1
62524,1
62531,1
62538,1
62545,1
62552,1
62559,1
62566,1
62573,1
62580,1
62587,1
62594,1
62601,1
62608,1
62615,1
62622,1
62629,1
62636,1
62643,1
62650,1
62657,1
62664,1
62671,1
62678,1
62685,1
62692,1
62699,2
62706,2
62713,2
62720,2
62727,2
62734,2
62741,2
62748,2
62755,2
62762,2
62769,2
62776,2
62783,2
62790,2
62797,2
62804,2
62811,2
62818,2
62825,2
62832,2
62839,2
62846,2
62853,2
62860,2
62867,2
62874,2
62881,2
62888,2
62895,2
62902,2
62909,2
62916,2
62923,2
62930,2
62937,2
62944,2
62951,2
62958,2
62965,2
62972,2
62979,2
62986,2
62993,2
63000,2
63007,2
63014,2
63021,2
63028,2
63035,2
63042,2
63049,2
63056,2
63063,2
63070,2
63077,2
63084,2
63091,2
63098,2
63105,2
63112,2
63119,2
63126,2
63133,2
63140,2
63147,2
63154,2
63161,2
63168,2
63175,0
63182,0
63189,0
63196,0
63203,0
63210,0
63217,0
63224,0
63231,0
63238,0
63245,0
63252,0
63259,0
63266,0
63273,0
63280,0
63287,0
63294,0
63301,0
63308,0
63315,0
63322,0
63329,0
63336,0
63343,0
63350,0
63357,0
63364,0
63371,0
63378,0
63385,0
63392,0
63399,0
63406,0
63413,0
63420,0
63427,0
63434,0
63441,0
63448,0
63455,0
63462,0
63469,0
63476,0
63483,0
63490,0
63497,0
63504,0
63511,0
63518,0
63525,0
63532,0
63539,0
63546,0
63553,0
63560,0
63567,0
63574,0
63581,0
63588,0
63595,0
63602,0
63609,0
63616,0
63623,0
63630,0
63637,0
63644,0
63651,0
63658,0
63665,0
63672,0
63679,0
63686,0
63693,0
63700,0
63707,0
63714,0
63721,0
63728,0
63735,0
63742,0
63749,0
63756,0
63763,0
63770,0
63777,0
63784,0
63791,0
63798,0
63805,0
63812,0
63819,0
63826,0
63833,0
63840,0
63847,0
63854,0
63861,0
63868,0
63875,0
63882,0
63889,0
63896,0
63903,0
63910,0
63917,0
63924,0
63931,0
63938,0
63945,0
63952,0
63959,0
63966,0
63973,0
63980,0
63987,0
63994,0
64001,0
64008,0
64015,0
64022,0
64029,0
64036,0
64043,0
64050,0
64057,0
64064,0
64071,0
64078,0
64085,0
64092,0
64099,0
64106,0
64113,0
64120,0
64127,0
64134,0
64141,0
64148,0
64155,0
64162,0
64169,0
64176,0
64183,0
64190,0
64197,0
64204,0
64211,0
64218,0
64225,0
64232,0
64239,0
64246,0
64253,0
64260,0
64267,0
64274,0
64281,0
64288,0
64295,0
64302,0
64309,0
64316,0
64323,0
64330,0
64337,0
64344,0
64351,0
64358,0
64365,0
64372,0
64379,0
64386,0
64393,0
64400,0
64407,0
64414,0
64421,0
64428,0
64435,0
64442,0
64449,0
64456,0
64463,0
64470,0
64477,0
64484,0
64491,0
64498,0
64505,0
64512,0
64519,0
64526,0
64533,0
64540,0
64547,0
64554,0
64561,0
64568,0
64575,0
64582,0
64589,0
64596,0
64603,0
64610,0
64617,0
64624,0
64631,0
64638,0
64645,0
64652,0
64659,0
64666,0
64673,0
64680,0
64687,0
64694,0
64701,0
64708,0
64715,0
64722,0
64729,0
64736,0
64743,0
64750,0
64757,0
64764,0
64771,0
64778,0
64785,0
64792,0
64799,0
64806,0
64813,0
64820,0
64827,0
64834,0
64841,0
64848,0
64855,0
64862,0
64869,0
64876,0
64883,0
64890,0
64897,0
64904,0
64911,0
64918,0
64925,0
64932,0
64939,0
64946,0
64953,0
64960,0
64967,0
64974,0
64981,0
64988,0
64995,0
65002,0
65009,0
65016,0
65023,0
65030,0
65037,0
65044,0
65051,0
65058,0
65065,0
65072,0
65079,0
65086,0
65093,0
65100,0
65107,0
65114,0
65121,0
65128,0
65135,0
65142,0
65149,0
65156,0
65163,0
65170,0
65177,0
65184,0
65191,0
65198,0
65205,0
65212,0
65219,0
65226,0
65233,0
65240,0
65247,0
65254,0
65261,0
65268,0
65275,0
65282,0
65289,0
65296,0
65303,0
65310,0
65317,0
65324,0
65331,0
65338,0
65345,0
65352,0
65359,0
65366,0
65373,0
65380,0
65387,0
65394,0
65401,0
65408,0
65415,0
65422,0
65429,0
65436,0
65443,0
65450,0
65457,0
65464,0
65471,0
65478,0
65485,0
65492,0
65499,0
65506,0
65513,0
65520,0
65527,0
65534,0
65541,0
65548,0
65555,0
65562,0
65569,0
65576,0
65583,0
65590,0
65597,0
65604,0
65611,0
65618,0
65625,0
65632,0
65639,0
65646,0
65653,0
65660,0
65667,0
65674,0
65681,0
65688,0
65695,0
65702,0
65709,0
65716,0
65723,0
65730,0
65737,0
65744,0
65751,0
65758,0
65765,0
65772,0
65779,0
65786,0
65793,0
65800,0
65807,0
65814,0
65821,0
65828,0
65835,0
65842,0
65849,0
65856,0
65863,0
65870,0
65877,0
65884,0
65891,0
65898,0
65905,0
65912,0
65919,0
65926,0
65933,0
65940,0
65947,0
65954,0
65961,0
65968,0
65975,0
65982,0
65989,0
65996,0
66003,0
66010,0
66017,0
66024,0
66031,0
66038,0
66045,0
66052,0
66059,0
66066,0
66073,0
66080,0
66087,0
66094,0
66101,0
66108,0
66115,0
66122,0
66129,0
66136,0
66143,0
66150,0
66157,0
66164,0
66171,0
66178,0
66185,0
66192,0
66199,0
66206,0
66213,0
66220,0
66227,0
66234,0
66241,0
66248,0
66255,0
66262,0
66269,0
66276,0
66283,0
66290,0
66297,0
66304,0
66311,0
66318,0
66325,0
66332,0
66339,0
66346,0
66353,0
66360,0
66367,0
66374,0
66381,0
66388,0
66395,0
66402,0
66409,0
66416,0
66423,0
66430,0
66437,0
66444,0
66451,0
66458,0
66465,0
66472,0
66479,0
66486,0
66493,0
66500,0
66507,0
66514,0
66521,0
66528,0
66535,0
66542,0
66549,0
66556,0
66563,0
66570,0
66577,0
66584,0
66591,0
66598,0
66605,0
66612,0
66619,0
66626,0
66633,0
66640,0
66647,0
66654,0
66661,0
66668,0
66675,0
66682,0
66689,0
66696,0
66703,0
66710,0
66717,0
66724,0
66731,0
66738,0
66745,0
66752,0
66759,0
66766,0
66773,0
66780,0
66787,0
66794,0
66801,0
66808,0
66815,0
66822,0
66829,0
66836,0
66843,0
66850,0
66857,0
66864,0
66871,0
66878,0
66885,0
66892,0
66899,0
66906,0
66913,0
66920,0
66927,0
66934,0
66941,0
66948,0
66955,0
66962,0
66969,0
66976,0
66983,0
66990,0
66997,0
67004,0
67011,0
67018,0
67025,0
67032,0
67039,0
67046,0
67053,0
67060,0
67067,0
67074,0
67081,0
67088,0
67095,0
67102,0
67109,0
67116,0
67123,0
67130,0
67137,0
67144,0
67151,0
67158,0
67165,0
67172,0
67179,0
67186,0
67193,0
67200,0
67207,0
67214,0
67221,0
67228,0
67235,0
67242,0
67249,0
67256,0
67263,0
67270,0
67277,0
67284,0
67291,0
67298,0
67305,0
67312,0
67319,0
67326,0
67333,0
67340,0
67347,0
67354,0
67361,0
67368,0
67375,0
67382,0
67389,0
67396,0
67403,0
67410,0
67417,0
67424,0
67431,0
67438,0
67445,0
67452,0
67459,0
67466,0
67473,0
67480,0
67487,0
67494,0
67501,0
67508,0
67515,0
67522,0
67529,0
67536,0
67543,0
67550,0
67557,0
67564,0
67571,0
67578,0
67585,0
67592,0
67599,0
67606,0
67613,0
67620,0
67627,0
67634,0
67641,0
67648,0
67655,0
67662,0
67669,0
67676,0
67683,0
67690,0
67697,0
67704,0
67711,0
67718,0
67725,0
67732,0
67739,0
67746,0
67753,0
67760,0
67767,0
67774,0
67781,0
67788,0
67795,0
67802,0
67809,0
67816,0
67823,0
67830,0
67837,0
67844,0
67851,0
67858,0
67865,0
67872,0
67879,0
67886,0
67893,0
67900,0
67907,0
67914,0
67921,0
67928,0
67935,0
67942,0
67949,0
67956,0
67963,0
67970,0
67977,0
67984,0
67991,0
67998,0
68005,0
68012,0
68019,0
68026,0
68033,0
68040,0
68047,0
68054,0
68061,0
68068,0
68075,0
68082,0
68089,0
68096,0
68103,0
68110,0
68117,0
68124,0
68131,0
68138,0
68145,0
68152,0
68159,0
68166,0
68173,0
68180,0
68187,0
68194,0
68201,0
68208,0
68215,0
68222,0
68229,0
68236,0
68243,0
68250,0
68257,0
68264,0
68271,0
68278,0
68285,0
68292,0
68299,0
68306,0
68313,0
68320,0
68327,0
68334,0
68341,0
68348,0
68355,0
68362,0
68369,0
68376,0
68383,0
68390,0
68397,0
68404,0
68411,0
68418,0
68425,0
68432,0
68439,0
68446,0
68453,0
68460,0
68467,0
68474,0
68481,0
68488,0
68495,0
68502,0
68509,0
68516,0
68523,0
68530,0
68537,0
68544,0
68551,0
68558,0
68565,1
68572,1
68579,1
68586,1
68593,1
68600,1
68607,1
68614,1
68621,1
68628,1
68635,1
68642,1
68649,1
68656,1
68663,1
68670,1
68677,1
68684,1
68691,1
68698,1
68705,1
68712,1
68719,1
68726,1
68733,1
68740,1
68747,1
68754,1
68761,1
68768,1
68775,1
68782,1
68789,1
68796,1
68803,1
68810,1
68817,1
68824,1
68831,1
68838,1
68845,1
68852,1
68859,1
68866,1
68873,1
68880,1
68887,1
68894,1
68901,1
68908,1
68915,1
68922,1
68929,1
68936,1
68943,1
68950,1
68957,1
68964,1
68971,1
68978,1
68985,1
68992,1
68999,1
69006,1
69013,1
69020,1
69027,1
69034,1
69041,1
69048,1
69055,1
69062,1
69069,2
69076,2
69083,2
69090,2
69097,2
69104,2
69111,2
69118,2
69125,2
69132,2
69139,2
69146,2
69153,2
69160,2
69167,2
69174,2
69181,2
69188,2
69195,2
69202,2
69209,2
69216,2
69223,2
69230,2
69237,2
69244,2
69251,2
69258,2
69265,2
69272,2
69279,2
69286,2
69293,2
69300,2
69307,2
69314,2
69321,2
69328,2
69335,2
69342,2
69349,2
69356,2
69363,2
69370,2
69377,2
69384,2
69391,2
69398,2
69405,2
69412,2
69419,2
69426,2
69433,2
69440,2
69447,2
69454,2
69461,2
69468,2
69475,2
69482,2
69489,2
69496,2
69503,2
69510,0
69517,0
69524,0
69531,0
69538,0
69545,0
69552,0
69559,0
69566,0
69573,0
69580,0
69587,0
69594,0
69601,0
69608,0
69615,0
69622,0
69629,0
69636,0
69643,0
69650,0
69657,0
69664,0
69671,0
69678,0
69685,0
69692,0
69699,0
69706,0
69713,0
69720,0
69727,0
69734,0
69741,0
69748,0
69755,0
69762,0
69769,0
69776,0
69783,0
69790,0
69797,0
69804,0
69811,0
69818,0
69825,0
69832,0
69839,0
69846,0
69853,0
69860,0
69867,0
69874,0
69881,0
69888,0
69895,0
69902,0
69909,0
69916,0
69923,0
69930,0
69937,0
69944,0
69951,0
69958,0
69965,0
69972,0
69979,0
69986,0
69993,0
70000,0
70007,0
70014,0
70021,0
70028,0
70035,0
70042,0
70049,0
70056,0
70063,0
70070,0
70077,0
70084,0
70091,0
70098,0
70105,0
70112,0
70119,0
70126,0
70133,0
70140,0
70147,0
70154,0
70161,0
70168,0
70175,0
70182,0
70189,0
70196,0
70203,0
70210,0
70217,0
70224,0
70231,0
70238,0
70245,0
70252,0
70259,0
70266,0
70273,0
70280,0
70287,0
70294,0
70301,0
70308,0
70315,0
70322,0
70329,0
70336,0
70343,0
70350,0
70357,0
70364,0
70371,0
70378,0
70385,0
70392,0
70399,0
70406,0
70413,0
70420,0
70427,0
70434,0
70441,0
70448,0
70455,0
70462,0
70469,0
70476,0
70483,0
70490,0
70497,0
70504,0
70511,0
70518,0
70525,0
70532,0
70539,0
70546,0
70553,0
70560,0
70567,0
70574,0
70581,0
70588,0
70595,0
70602,0
70609,0
70616,0
70623,0
70630,0
70637,0
70644,0
70651,0
70658,0
70665,0
70672,0
70679,0
70686,0
70693,0
70700,0
70707,0
70714,0
70721,0
70728,0
70735,0
70742,0
70749,0
70756,0
70763,0
70770,0
70777,0
70784,0
70791,0
70798,0
70805,0
70812,0
70819,0
70826,0
70833,0
70840,0
70847,0
70854,0
70861,0
70868,0
70875,0
70882,0
70889,0
70896,0
70903,0
70910,0
70917,0
70924,0
70931,0
70938,0
70945,0
70952,0
70959,0
70966,0
70973,0
70980,0
70987,0
70994,0
71001,0
71008,0
71015,0
71022,0
71029,0
71036,0
71043,0
71050,0
71057,0
71064,0
71071,0
71078,0
71085,0
71092,0
71099,0
71106,0
71113,0
71120,0
71127,0
71134,0
71141,0
71148,0
71155,0
71162,0
71169,0
71176,0
71183,0
71190,0
71197,0
71204,0
71211,0
71218,0
71225,0
71232,0
71239,0
71246,0
71253,0
71260,0
71267,0
71274,0
71281,0
71288,0
71295,0
71302,0
71309,0
71316,0
71323,0
71330,0
71337,0
71344,0
71351,0
71358,0
71365,0
71372,0
71379,0
71386,0
71393,0
71400,0
71407,0
71414,0
71421,0
71428,0
71435,0
71442,0
71449,0
71456,0
71463,0
71470,0
71477,0
71484,0
71491,0
71498,0
71505,0
71512,0
71519,0
71526,0
71533,0
71540,0
71547,0
71554,0
71561,0
71568,0
71575,0
71582,0
71589,0
71596,0
71603,0
71610,0
71617,0
71624,0
71631,0
71638,0
71645,0
71652,0
71659,0
71666,0
71673,0
71680,0
71687,0
71694,0
71701,0
71708,0
71715,0
71722,0
71729,0
71736,0
71743,0
71750,0
71757,0
71764,0
71771,0
71778,0
71785,0
71792,0
71799,0
71806,0
71813,0
71820,0
71827,0
71834,0
71841,0
71848,0
71855,0
71862,0
71869,0
71876,0
71883,0
71890,0
71897,0
71904,0
71911,0
71918,0
71925,0
71932,0
71939,0
71946,0
71953,0
71960,0
71967,0
71974,0
71981,0
71988,0
71995,0
72002,0
72009,0
72016,0
72023,0
72030,0
72037,0
72044,0
72051,0
72058,0
72065,0
72072,0
72079,0
72086,0
72093,0
72100,0
72107,0
72114,0
72121,0
72128,0
72135,0
72142,0
72149,0
72156,0
72163,0
72170,0
72177,0
72184,0
72191,0
72198,0
72205,0
72212,0
72219,0
72226,0
72233,0
72240,0
72247,0
72254,0
72261,0
72268,0
72275,0
72282,0
72289,0
72296,0
72303,0
72310,0
72317,0
72324,0
72331,0
72338,0
72345,0
72352,0
72359,0
72366,0
72373,0
72380,0
72387,0
72394,0
72401,0
72408,0
72415,0
72422,0
72429,0
72436,0
72443,0
72450,0
72457,0
72464,0
72471,0
72478,0
72485,0
72492,0
72499,0
72506,0
72513,0
72520,0
72527,0
72534,0
72541,0
72548,0
72555,0
72562,0
72569,0
72576,0
72583,0
72590,0
72597,0
72604,0
72611,0
72618,0
72625,0
72632,0
72639,0
72646,0
72653,0
72660,0
72667,0
72674,0
72681,0
72688,0
72695,0
72702,0
72709,0
72716,0
72723,0
72730,0
72737,0
72744,0
72751,0
72758,0
72765,0
72772,0
72779,0
72786,0
72793,0
72800,0
72807,0
72814,0
72821,0
72828,0
72835,0
72842,0
72849,0
72856,0
72863,0
72870,0
72877,0
72884,0
72891,0
72898,0
72905,0
72912,0
72919,0
72926,0
72933,0
72940,0
72947,0
72954,0
72961,0
72968,0
72975,0
72982,0
72989,0
72996,0
73003,0
73010,0
73017,0
73024,0
73031,0
73038,0
73045,0
73052,0
73059,0
73066,0
73073,0
73080,0
73087,0
73094,0
73101,0
73108,0
73115,0
73122,0
73129,0
73136,0
73143,0
73150,0
73157,0
73164,0
73171,0
73178,0
73185,0
73192,0
73199,0
73206,0
73213,0
73220,0
73227,0
73234,0
73241,0
73248,0
73255,0
73262,0
73269,0
73276,0
73283,0
73290,0
73297,0
73304,0
73311,0
73318,0
73325,0
73332,0
73339,0
73346,0
73353,0
73360,0
73367,0
73374,0
73381,0
73388,0
73395,0
73402,0
73409,0
73416,0
73423,0
73430,0
73437,0
73444,0
73451,0
73458,0
73465,0
73472,0
73479,0
73486,0
73493,0
73500,0
73507,0
73514,0
73521,0
73528,0
73535,0
73542,0
73549,0
73556,0
73563,0
73570,0
73577,0
73584,0
73591,0
73598,0
73605,0
73612,0
73619,0
73626,0
73633,0
73640,0
73647,0
73654,0
73661,0
73668,0
73675,0
73682,0
73689,0
73696,0
73703,0
73710,0
73717,0
73724,0
73731,0
73738,0
73745,0
73752,0
73759,0
73766,0
73773,0
73780,0
73787,0
73794,0
73801,0
73808,0
73815,0
73822,0
73829,0
73836,0
73843,0
73850,0
73857,0
73864,0
73871,0
73878,0
73885,0
73892,0
73899,0
73906,0
73913,0
73920,0
73927,0
73934,0
73941,0
73948,0
73955,0
73962,0
73969,0
73976,0
73983,0
73990,0
73997,0
74004,0
74011,0
74018,0
74025,0
74032,0
74039,0
74046,0
74053,0
74060,0
74067,0
74074,0
74081,0
74088,0
74095,0
74102,0
74109,0
74116,0
74123,0
74130,0
74137,0
74144,0
74151,0
74158,0
74165,0
74172,0
74179,0
74186,0
74193,0
74200,0
74207,0
74214,0
74221,0
74228,0
74235,0
74242,0
74249,0
74256,0
74263,0
74270,0
74277,0
74284,0
74291,0
74298,0
74305,0
74312,0
74319,0
74326,0
74333,0
74340,0
74347,0
74354,0
74361,0
74368,0
74375,0
74382,0
74389,0
74396,0
74403,0
74410,0
74417,0
74424,0
74431,0
74438,0
74445,0
74452,0
74459,0
74466,0
74473,0
74480,0
74487,0
74494,0
74501,0
74508,0
74515,0
74522,0
74529,0
74536,0
74543,0
74550,0
74557,0
74564,0
74571,0
74578,0
74585,0
74592,0
74599,0
74606,0
74613,0
74620,0
74627,0
74634,0
74641,0
74648,0
74655,0
74662,0
74669,0
74676,0
74683,0
74690,0
74697,0
74704,0
74711,0
74718,0
74725,0
74732,0
74739,0
74746,0
74753,0
74760,0
74767,0
74774,0
74781,0
74788,0
74795,0
74802,0
74809,0
74816,0
74823,0
74830,0
74837,0
74844,0
74851,0
74858,0
74865,0
74872,0
74879,0
74886,0
74893,0
74900,0
74907,0
74914,0
74921,0
74928,0
74935,0
74942,0
74949,0
74956,0
74963,0
74970,0
74977,0
74984,0
74991,0
74998,0
75005,0
75012,0
75019,0
75026,0
75033,0
75040,0
75047,0
75054,0
75061,0
75068,0
75075,0
75082,0
75089,0
75096,0
75103,0
75110,0
75117,0
75124,0
75131,0
75138,0
75145,0
75152,0
75159,0
75166,0
75173,0
75180,0
75187,0
75194,0
75201,0
75208,0
75215,0
75222,0
75229,0
75236,0
75243,0
75250,0
75257,0
75264,0
75271,0
75278,0
75285,0
75292,0
75299,0
75306,0
75313,0
75320,0
75327,0
75334,0
75341,0
75348,0
75355,0
75362,0
75369,0
75376,0
75383,0
75390,0
75397,0
75404,0
75411,0
75418,0
75425,0
75432,0
75439,0
75446,0
75453,0
75460,0
75467,0
75474,0
75481,0
75488,0
75495,0
75502,0
75509,0
75516,0
75523,0
75530,0
75537,0
75544,0
75551,0
75558,0
75565,0
75572,0
75579,0
75586,0
75593,0
75600,0
75607,0
75614,0
75621,0
75628,0
75635,0
75642,0
75649,0
75656,0
75663,0
75670,0
75677,0
75684,0
75691,0
75698,0
75705,0
75712,0
75719,0
75726,0
75733,0
75740,0
75747,0
75754,0
75761,0
75768,0
75775,0
75782,0
75789,0
75796,0
75803,0
75810,0
75817,0
75824,0
75831,0
75838,0
75845,0
75852,0
75859,0
75866,0
75873,0
75880,0
75887,0
75894,0
75901,0
75908,0
75915,0
75922,0
75929,0
75936,0
75943,0
75950,0
75957,0
75964,0
75971,0
75978,0
75985,0
75992,0
75999,0
76006,0
76013,0
76020,0
76027,0
76034,0
76041,0
76048,0
76055,0
76062,0
76069,0
76076,0
76083,0
76090,0
76097,0
76104,0
76111,0
76118,0
76125,0
76132,0
76139,0
76146,0
76153,0
76160,0
76167,0
76174,0
76181,0
76188,0
76195,0
76202,0
76209,0
76216,0
76223,0
76230,0
76237,0
76244,0
76251,0
76258,0
76265,0
76272,0
76279,0
76286,0
76293,0
76300,0
76307,0
76314,0
76321,0
76328,0
76335,0
76342,0
76349,0
76356,0
76363,0
76370,0
76377,0
76384,0
76391,0
76398,0
76405,0
76412,0
76419,0
76426,0
76433,0
76440,0
76447,0
76454,0
76461,0
76468,0
76475,0
76482,0
76489,0
76496,0
76503,0
76510,0
76517,0
76524,0
76531,0
76538,0
76545,0
76552,0
76559,0
76566,0
76573,0
76580,0
76587,0
76594,0
76601,0
76608,0
76615,0
76622,0
76629,0
76636,0
76643,0
76650,0
76657,0
76664,0
76671,0
76678,0
76685,0
76692,0
76699,0
76706,0
76713,0
76720,0
76727,0
76734,0
76741,0
76748,0
76755,0
76762,0
76769,0
76776,0
76783,0
76790,0
76797,0
76804,0
76811,1
76818,1
76825,1
76832,1
76839,1
76846,1
76853,1
76860,1
76867,1
76874,1
76881,1
76888,1
76895,1
76902,1
76909,1
76916,1
76923,1
76930,1
76937,1
76944,1
76951,1
76958,1
76965,1
76972,1
76979,1
76986,1
76993,1
77000,1
77007,1
77014,1
77021,1
77028,1
77035,1
77042,1
77049,1
77056,1
77063,1
77070,1
77077,1
77084,1
77091,1
77098,1
77105,1
77112,1
77119,1
77126,1
77133,1
77140,1
77147,1
77154,1
77161,1
77168,1
77175,1
77182,1
77189,1
77196,1
77203,1
77210,1
77217,1
77224,1
77231,1
77238,1
77245,1
77252,1
77259,1
77266,1
77273,1
77280,1
77287,2
77294,2
77301,2
77308,2
77315,2
77322,2
77329,2
77336,2
77343,2
77350,2
77357,2
77364,2
77371,2
77378,2
77385,2
77392,2
77399,2
77406,2
77413,2
77420,2
77427,2
77434,2
77441,2
77448,2
77455,2
77462,2
77469,2
77476,2
77483,2
77490,2
77497,2
77504,2
77511,2
77518,2
77525,2
77532,2
77539,2
77546,2
77553,2
77560,2
77567,2
77574,2
77581,2
77588,2
77595,2
77602,2
77609,2
77616,2
77623,2
77630,2
77637,2
77644,2
77651,2
77658,2
77665,2
77672,2
77679,2
77686,2
77693,2
77700,2
77707,2
77714,2
77721,2
77728,2
77735,2
77742,2
77749,2
77756,2
77763,2
77770,2
77777,0
77784,0
77791,0
77798,0
77805,0
77812,0
77819,0
77826,0
77833,0
77840,0
77847,0
77854,0
77861,0
77868,0
77875,0
77882,0
77889,0
77896,0
77903,0
77910,0
77917,0
77924,0
77931,0
77938,0
77945,0
77952,0
77959,0
77966,0
77973,0
77980,0
77987,0
77994,0
78001,0
78008,0
78015,0
78022,0
78029,0
78036,0
78043,0
78050,0
78057,0
78064,0
78071,0
78078,0
78085,0
78092,0
78099,0
78106,0
78113,0
78120,0
78127,0
78134,0
78141,0
78148,0
78155,0
78162,0
78169,0
78176,0
78183,0
78190,0
78197,0
78204,0
78211,0
78218,0
78225,0
78232,0
78239,0
78246,0
78253,0
78260,0
78267,0
78274,0
78281,0
78288,0
78295,0
78302,0
78309,0
78316,0
78323,0
78330,0
78337,0
78344,0
78351,0
78358,0
78365,0
78372,0
78379,0
78386,0
78393,0
78400,0
78407,0
78414,0
78421,0
78428,0
78435,0
78442,0
78449,0
78456,0
78463,0
78470,0
78477,0
78484,0
78491,0
78498,0
78505,0
78512,0
78519,0
78526,0
78533,0
78540,0
78547,0
78554,0
78561,0
78568,0
78575,0
78582,0
78589,0
78596,0
78603,0
78610,0
78617,0
78624,0
78631,0
78638,0
78645,0
78652,0
78659,0
78666,0
78673,0
78680,0
78687,0
78694,0
78701,0
78708,0
78715,0
78722,0
78729,0
78736,0
78743,0
78750,0
78757,0
78764,0
78771,0
78778,0
78785,0
78792,0
78799,0
78806,0
78813,0
78820,0
78827,0
78834,0
78841,0
78848,0
78855,0
78862,0
78869,0
78876,0
78883,0
78890,0
78897,0
78904,0
78911,0
78918,0
78925,0
78932,0
78939,0
78946,0
78953,0
78960,0
78967,0
78974,0
78981,0
78988,0
78995,0
79002,0
79009,0
79016,0
79023,0
79030,0
79037,0
79044,0
79051,0
